site_id,data_role,landscape_position,burn_severity,greenness_index,soil_moisture,canopy_cover_pct,slope_degrees,regrowth_height_cm,vegetation_recovery_index
S001,training,drainage,4.0,0.541,0.482,44.4,30.7,42.5,3.76
S002,training,ridge,4.37,0.373,0.342,34.5,37.8,27.4,1.8
S003,training,open_slope,4.64,0.461,0.129,33.5,18.3,37.1,0.2
S004,training,drainage,1.54,0.666,0.396,69.8,1.0,101.8,7.14
S005,hidden_test,drainage,0.28,0.832,0.713,74.1,1.0,69.2,6.12
S006,hidden_test,ridge,1.14,0.505,0.369,37.7,19.1,50.9,3.57
S007,training,open_slope,3.78,0.294,0.357,10.2,31.5,0.0,0.2
S008,hidden_test,open_slope,4.23,0.353,0.337,40.8,29.0,5.3,0.2
S009,hidden_test,open_slope,3.8,0.492,0.404,22.8,25.7,42.8,2.4
S010,hidden_test,ridge,0.7,0.693,0.319,49.8,20.1,53.7,7.23
S011,hidden_test,drainage,3.43,0.4,0.426,40.1,40.0,61.4,3.68
S012,hidden_test,open_slope,3.34,0.274,0.403,14.2,25.2,9.5,0.77
S013,hidden_test,open_slope,4.65,0.289,0.271,37.6,29.9,6.9,0.2
S014,training,ridge,2.21,0.394,0.392,36.9,30.1,78.5,0.27
S015,training,drainage,4.81,0.09,0.478,15.5,17.3,47.1,1.52
S016,training,ridge,3.5,0.467,0.266,7.8,40.0,47.5,0.2
S017,training,open_slope,4.22,0.284,0.484,28.3,33.1,73.3,2.0
S018,training,drainage,3.96,0.349,0.481,23.7,17.2,61.5,2.48
S019,hidden_test,drainage,0.92,0.723,0.475,43.0,10.3,79.5,9.43
S020,training,drainage,0.21,0.626,0.609,66.6,14.2,38.4,7.71
S021,training,open_slope,2.38,0.388,0.374,44.5,25.0,55.5,1.57
S022,training,open_slope,4.85,0.506,0.379,35.1,30.8,26.5,0.51
S023,training,open_slope,5.0,0.364,0.365,34.1,28.3,50.7,0.93
S024,hidden_test,open_slope,4.26,0.46,0.379,14.4,31.0,22.1,0.55
S025,training,ridge,1.99,0.608,0.316,47.8,23.0,51.8,1.93
S026,training,open_slope,1.41,0.731,0.424,60.7,10.7,55.3,7.97
S027,training,ridge,3.75,0.301,0.196,6.5,25.3,54.2,1.57
S028,training,open_slope,4.15,0.276,0.252,24.3,25.0,24.7,3.15
S029,training,ridge,3.54,0.67,0.356,23.9,28.7,62.2,1.57
S030,training,open_slope,0.23,0.72,0.497,85.7,20.5,40.1,5.53
S031,training,ridge,4.55,0.242,0.245,5.4,34.4,21.9,0.54
S032,training,open_slope,1.8,0.543,0.155,27.8,27.2,70.7,4.66
S033,training,drainage,0.52,0.726,0.705,66.5,10.3,99.5,6.93
S034,training,ridge,3.77,0.343,0.353,47.5,27.5,16.4,2.06
S035,training,open_slope,0.9,0.715,0.263,52.0,15.6,85.7,7.05
S036,training,ridge,1.58,0.718,0.437,85.1,22.2,92.9,6.34
S037,training,ridge,0.23,0.707,0.33,66.4,18.0,69.3,5.16
S038,hidden_test,drainage,1.23,0.621,0.626,45.6,23.5,86.6,5.04
S039,training,open_slope,3.04,0.405,0.404,25.8,14.6,54.8,0.2
S040,training,drainage,4.42,0.533,0.375,42.7,12.1,37.7,4.66
S041,training,ridge,4.6,0.412,0.315,33.9,40.0,29.3,0.9
S042,training,drainage,3.52,0.442,0.455,37.7,18.0,64.6,4.4
S043,training,ridge,3.4,0.495,0.362,21.7,29.6,31.7,3.79
S044,hidden_test,ridge,4.8,0.286,0.201,34.5,40.0,28.9,0.2
S045,training,drainage,3.6,0.488,0.629,36.1,16.1,50.8,4.63
S046,training,open_slope,2.44,0.359,0.39,44.8,35.5,25.7,1.39
S047,training,open_slope,0.74,0.579,0.442,54.6,16.6,74.4,6.75
S048,training,drainage,0.25,0.736,0.62,65.6,12.4,99.9,7.46
S049,hidden_test,ridge,0.1,0.578,0.27,52.0,18.5,86.3,5.39
S050,training,ridge,4.91,0.05,0.141,32.0,30.6,3.6,0.2
S051,hidden_test,open_slope,3.98,0.259,0.303,27.1,31.7,27.3,2.63
S052,training,open_slope,0.89,0.799,0.669,45.2,12.9,82.9,5.96
S053,training,open_slope,1.39,0.466,0.201,34.7,20.8,49.5,3.75
S054,hidden_test,open_slope,4.67,0.248,0.12,42.4,31.5,46.2,1.3
S055,training,drainage,4.52,0.404,0.564,51.7,28.2,7.6,4.64
S056,training,open_slope,3.49,0.369,0.44,43.7,14.9,48.5,1.16
S057,training,ridge,0.87,0.45,0.219,39.4,17.2,61.8,5.38
S058,hidden_test,ridge,4.86,0.33,0.216,29.3,31.9,1.9,0.33
S059,hidden_test,open_slope,3.9,0.499,0.318,36.4,34.2,62.5,0.99
S060,training,open_slope,3.49,0.382,0.431,43.8,22.6,39.7,2.97
S061,training,open_slope,0.05,0.716,0.486,21.2,12.4,103.5,7.01
S062,training,open_slope,4.66,0.279,0.292,23.0,27.5,43.8,0.2
S063,hidden_test,open_slope,1.0,0.645,0.297,44.3,21.0,57.9,6.52
S064,hidden_test,ridge,1.6,0.594,0.406,26.4,26.5,94.5,3.02
S065,hidden_test,ridge,2.52,0.239,0.164,22.7,27.9,68.8,0.2
S066,training,open_slope,2.27,0.42,0.293,22.3,23.9,75.1,0.2
S067,hidden_test,open_slope,1.38,0.687,0.398,27.6,23.7,28.0,4.05
S068,hidden_test,ridge,4.54,0.516,0.12,16.2,40.0,0.0,0.73
S069,hidden_test,ridge,1.3,0.733,0.276,38.9,27.1,88.5,5.64
S070,hidden_test,ridge,0.77,0.667,0.219,56.8,40.0,79.0,6.66
S071,hidden_test,open_slope,1.57,0.646,0.416,24.9,21.1,72.2,5.67
S072,hidden_test,open_slope,2.81,0.438,0.558,36.6,30.4,37.1,3.54
S073,hidden_test,open_slope,4.05,0.479,0.468,46.3,19.9,32.6,3.23
S074,training,open_slope,3.64,0.588,0.333,32.4,31.3,62.0,1.46
S075,training,open_slope,2.81,0.566,0.293,41.1,24.8,40.5,1.23
S076,hidden_test,drainage,4.17,0.294,0.527,45.5,29.1,36.4,3.98
S077,training,open_slope,1.4,0.482,0.307,52.8,15.9,65.5,5.55
S078,training,open_slope,3.32,0.391,0.353,40.6,35.8,34.1,1.34
S079,training,open_slope,3.74,0.334,0.486,37.4,29.6,34.9,1.19
S080,hidden_test,ridge,0.97,0.511,0.348,29.5,21.2,65.5,5.37
S081,training,ridge,1.07,0.547,0.428,77.5,19.8,6.4,6.41
S082,training,drainage,1.33,0.679,0.68,69.0,9.2,69.5,8.14
S083,training,ridge,0.44,0.718,0.309,49.8,20.7,63.3,5.74
S084,training,ridge,2.31,0.462,0.24,24.6,19.2,34.8,0.2
S085,hidden_test,open_slope,4.27,0.315,0.291,11.9,13.0,32.4,1.55
S086,training,ridge,3.53,0.121,0.291,21.7,25.0,33.7,1.54
S087,training,ridge,4.13,0.05,0.324,17.4,38.5,46.2,0.2
S088,training,open_slope,1.31,0.773,0.544,44.6,16.9,69.6,5.74
S089,training,drainage,4.07,0.294,0.549,40.4,15.5,30.6,3.7
S090,training,ridge,1.09,0.583,0.304,30.2,17.7,73.0,6.63
S091,hidden_test,ridge,2.87,0.33,0.236,34.9,31.0,53.7,0.27
S092,training,ridge,1.19,0.612,0.12,45.6,16.5,55.2,4.86
