plot_id,flood_depth_cm,flood_duration_days,slope_degrees,sediment_depth_cm,infiltration_rate_cm_hr
P001,31.6,1.1,0.5,0.0,8.96
P002,116.5,17.1,9.7,9.6,3.27
P003,146.6,26.3,0.3,8.1,0.25
P004,88.7,11.9,13.4,7.8,3.2
P005,92.6,12.6,2.1,1.6,5.82
P006,67.6,19.7,7.3,4.8,4.15
P007,101.5,11.7,17.6,2.0,5.02
P008,35.1,4.7,0.3,2.9,7.32
P009,94.4,23.3,6.9,5.2,3.54
P010,43.2,2.7,8.3,3.6,7.11
P011,82.6,1.0,13.6,2.8,6.2
P012,95.6,10.8,23.3,1.9,4.81
P013,128.4,17.4,2.3,6.6,2.68
P014,72.3,15.9,16.0,7.5,4.79
P015,120.6,19.0,0.3,11.0,0.72
P016,72.6,20.7,12.2,5.8,4.99
P017,63.3,11.1,2.8,4.3,4.53
P018,62.8,13.6,5.6,4.0,4.72
P019,128.3,13.2,6.9,3.6,3.79
P020,56.3,14.3,11.6,3.6,5.02
P021,150.2,17.6,0.3,5.9,1.49
P022,56.0,8.9,8.2,1.9,6.56
P023,53.6,20.8,9.4,3.5,6.2
P024,36.6,7.5,0.9,0.2,7.31
P025,72.5,11.2,4.1,2.9,5.11
P026,70.8,5.7,5.4,2.5,4.87
P027,63.5,1.9,4.6,2.1,7.09
P028,99.9,13.0,2.4,8.1,3.42
P029,64.7,7.4,0.3,2.8,6.52
P030,80.6,11.8,7.5,2.9,5.78
P031,30.9,7.3,2.5,0.0,9.08
P032,113.4,3.7,22.8,5.4,4.37
P033,68.7,23.6,18.5,3.1,5.2
P034,124.6,19.0,0.6,10.4,1.29
P035,64.5,7.1,6.9,5.3,6.71
P036,84.2,5.6,19.8,0.1,5.56
P037,106.1,14.6,2.5,6.8,2.92
P038,108.2,13.6,6.1,3.1,4.63
P039,110.7,9.7,21.1,4.8,5.72
P040,56.9,1.0,5.9,3.6,7.62
P041,60.2,17.6,11.2,5.9,5.45
P042,86.0,15.3,0.3,0.7,5.83
P043,101.3,12.4,8.8,3.0,4.99
P044,46.5,20.8,8.7,2.4,4.29
P045,55.0,10.5,8.2,6.3,6.14
P046,126.7,19.9,9.9,5.7,2.72
P047,102.7,15.8,3.7,10.4,2.19
P048,28.7,9.2,1.3,2.3,6.89
P049,67.3,22.1,14.6,3.8,4.09
P050,146.2,21.9,1.5,7.9,0.37
P051,100.7,18.4,0.3,8.2,3.03
P052,128.4,15.9,8.6,2.0,3.6
P053,81.8,14.7,5.7,3.7,4.07
P054,89.5,14.6,0.3,10.3,2.23
P055,128.5,20.9,3.3,4.5,2.45
P056,58.2,17.5,8.6,5.1,4.16
P057,122.0,17.3,1.3,5.3,2.74
P058,75.1,14.9,0.4,2.4,4.48
P059,32.1,3.4,0.9,4.8,6.32
P060,62.2,16.1,5.4,4.7,4.52
P061,146.6,18.8,0.3,4.7,1.75
P062,77.2,14.3,6.5,3.8,4.77
P063,139.3,23.0,1.6,7.7,0.88
P064,17.8,1.0,5.1,0.0,8.54
P065,98.1,9.3,21.0,0.5,5.82
P066,101.9,7.5,23.2,1.2,5.52
P067,15.0,6.0,0.3,0.0,9.26
P068,91.4,11.7,0.3,1.9,4.61
P069,35.1,22.6,17.2,8.5,4.68
P070,87.7,5.6,2.0,1.9,5.32
P071,128.8,23.1,0.3,8.0,1.68
P072,91.7,11.3,17.3,4.4,4.61
P073,55.6,22.4,10.1,3.1,4.09
P074,102.6,12.6,17.2,4.1,4.32
P075,88.2,14.5,18.8,3.4,4.49
P076,133.8,12.6,3.4,10.1,2.77
P077,35.7,9.6,6.1,0.0,7.16
P078,107.7,3.6,18.9,1.8,5.31
P079,35.4,3.7,3.8,0.7,9.13
P080,50.7,6.0,9.2,6.4,6.08
P081,79.2,13.4,9.4,1.2,5.35
P082,21.3,19.8,5.4,4.5,7.47
P083,93.4,15.5,1.4,7.9,3.69
P084,23.3,1.0,3.2,6.5,8.36
P085,43.9,1.0,3.3,5.9,7.31
P086,123.0,23.1,7.9,9.0,1.85
P087,138.9,19.1,3.4,6.5,1.1
P088,122.2,19.7,0.3,6.5,3.18
P089,119.3,18.4,2.9,8.4,2.54
P090,93.1,6.5,13.7,1.2,6.25
P091,99.1,8.5,10.9,4.1,5.43
P092,22.4,1.0,6.9,3.5,8.33
P093,82.2,6.6,13.7,3.9,4.79
P094,71.3,18.2,16.9,6.6,3.97
P095,117.8,20.9,0.3,6.6,2.38
